dolnośląskie;bolesławiecki;66394;46537;91;1031;15465;14329;5339;4146;3425;2775
dolnośląskie;dzierżoniowski;74042;50924;126;1035;17865;16811;6041;3797;3582;1771
dolnośląskie;głogowski;64410;47444;68;817;17212;16434;4417;4120;2851;1570
dolnośląskie;górowski;25337;16544;30;440;6478;3888;2031;1623;1123;949
dolnośląskie;jaworski;37390;25670;70;520;10139;7250;2796;2507;1529;919
dolnośląskie;Jelenia Góra;58088;43186;104;563;10769;19122;4065;4932;2191;1512
dolnośląskie;kamiennogórski;31724;21893;46;521;7280;7861;2206;1982;1168;860
dolnośląskie;karkonoski;50049;36130;98;657;9109;15331;4072;3485;1964;1478
dolnośląskie;kłodzki;120530;81992;211;1676;27173;29877;10190;5670;4414;2969
dolnośląskie;Legnica;69202;50488;85;587;16318;18778;4921;4665;3060;2070
dolnośląskie;legnicki;41552;29874;54;712;11354;8702;3290;2171;2184;1429
dolnośląskie;lubański;40763;28318;50;620;9010;8826;3302;3271;1661;1621
dolnośląskie;lubiński;78054;58560;69;1025;22315;16699;5615;4640;3708;4540
dolnośląskie;lwówecki;33765;22457;66;610;7312;6920;3069;2275;1233;1028
dolnośląskie;milicki;27891;19351;28;390;7232;4644;2924;1827;1385;948
dolnośląskie;oleśnicki;80860;58785;118;1190;18404;18145;8872;5032;4158;2967
dolnośląskie;oławski;57635;43421;70;552;14353;14016;5620;3445;3230;2197
dolnośląskie;polkowicki;45795;32725;70;712;14044;7359;3960;2521;2615;1495
dolnośląskie;strzeliński;33826;24115;73;512;9372;7227;2540;1537;1592;1331
dolnośląskie;średzki;43265;32027;39;622;10818;9921;4401;2426;2644;1178
dolnośląskie;świdnicki;116272;83838;165;1465;27158;29299;9854;7813;5623;2595
dolnośląskie;trzebnicki;66784;50083;85;1082;16115;15255;6193;3895;3390;4116
dolnośląskie;Wałbrzych;75920;52678;103;854;14704;23593;5456;4137;2425;1474
dolnośląskie;wałbrzyski;41628;28416;65;601;8325;11258;3432;2236;1597;950
dolnośląskie;wołowski;36471;25781;48;580;9449;7560;3052;1992;1621;1500
dolnośląskie;Wrocław;508558;413119;502;2906;88696;167248;55327;57254;27203;14121
dolnośląskie;wrocławski;125656;102843;117;1190;25982;38809;15664;9058;7786;4290
dolnośląskie;ząbkowicki;48465;32029;91;699;12572;9350;4242;2153;1837;1117
dolnośląskie;zgorzelecki;67305;47268;99;1076;16370;15319;4658;4709;2920;2192
dolnośląskie;złotoryjski;31909;21627;46;511;7946;6610;2248;2291;1261;755
kujawsko-pomorskie;aleksandrowski;45563;32252;64;893;12450;8502;4108;3013;2075;1194
kujawsko-pomorskie;brodnicki;58336;40178;75;1028;14528;9171;8622;2492;2502;1810
kujawsko-pomorskie;bydgoski;92236;70830;84;1193;17958;26349;11979;6193;5047;2059
kujawsko-pomorskie;Bydgoszcz;246837;191576;254;1962;48692;74626;26886;23045;11011;5166
kujawsko-pomorskie;chełmiński;37096;24831;42;717;8443;7909;3397;1952;1623;781
kujawsko-pomorskie;golubsko-dobrzyński;33612;22664;47;576;9281;4562;3933;1975;1625;708
kujawsko-pomorskie;Grudziądz;64271;45963;57;757;12925;16471;6333;5502;2614;1310
kujawsko-pomorskie;grudziądzki;29809;19626;42;566;7717;4080;3516;1685;1445;610
kujawsko-pomorskie;inowrocławski;118114;83819;154;1959;26913;28563;12049;6960;4647;2689
kujawsko-pomorskie;lipnowski;48623;31153;74;1042;12537;5430;6723;2584;1978;851
kujawsko-pomorskie;mogileński;34236;23627;39;604;8448;5786;3984;2455;1488;857
kujawsko-pomorskie;nakielski;63932;44430;78;1254;14257;13032;6909;4392;3037;1538
kujawsko-pomorskie;radziejowski;30840;20564;65;545;9870;3186;3112;1912;1315;618
kujawsko-pomorskie;rypiński;32741;21458;67;525;8866;4597;3762;1739;1316;647
kujawsko-pomorskie;sępoleński;29629;19602;63;531;6847;6055;2512;1674;1226;747
kujawsko-pomorskie;świecki;72050;48866;80;1317;16641;15162;7184;3591;3467;1480
kujawsko-pomorskie;Toruń;146081;114001;160;1197;28363;44041;15038;15723;6642;2845
kujawsko-pomorskie;toruński;82816;60649;108;1280;18538;18688;10020;6040;4343;1709
kujawsko-pomorskie;tucholski;36146;25210;39;765;10004;5947;3730;1822;1942;993
kujawsko-pomorskie;wąbrzeski;24845;16023;37;451;5486;3431;3823;1234;1146;450
kujawsko-pomorskie;Włocławek;78610;56338;139;1010;15629;19720;5627;9750;2762;1773
kujawsko-pomorskie;włocławski;66193;44380;128;1499;18498;8931;6294;4872;2846;1428
kujawsko-pomorskie;żniński;52377;36951;88;1056;12843;11394;5193;2827;2401;1222
lubelskie;bialski;83820;57845;121;1334;28691;8673;7485;3428;4601;3601
lubelskie;Biała Podlaska;42256;31263;63;413;12589;8863;3505;1996;2250;1604
lubelskie;biłgorajski;76801;51981;237;847;28585;5992;8356;1601;4079;2508
lubelskie;Chełm;45531;31396;40;455;12185;9707;3312;2316;2078;1325
lubelskie;chełmski;58779;36738;97;1087;18845;6371;3722;1654;3147;1904
lubelskie;hrubieszowski;47393;29549;94;628;15488;4627;3601;1554;2205;1429
lubelskie;janowski;34677;25131;170;376;16752;2072;2168;835;2038;884
lubelskie;krasnostawski;48826;31808;95;781;15443;5293;3105;3226;2412;1532
lubelskie;kraśnicki;71159;48211;154;1025;26117;6089;6947;2771;3426;1795
lubelskie;lubartowski;67066;47550;151;1116;23890;6332;7024;2231;4474;2462
lubelskie;lubelski;122273;90790;218;1405;41285;14925;15828;4525;8690;4083
lubelskie;Lublin;257526;195333;299;1895;63744;58388;34490;14776;14736;7159
lubelskie;łęczyński;42619;30225;49;681;14582;6011;3322;1274;2903;1443
lubelskie;łukowski;78700;57489;135;1370;30860;7289;7129;1943;5203;3670
lubelskie;opolski;45208;30007;54;743;16105;4195;4404;1275;2308;967
lubelskie;parczewski;25977;17811;57;415;8719;2490;2817;926;1382;1046
lubelskie;puławski;87866;64657;218;1204;28212;14244;9584;3677;5144;2513
lubelskie;radzyński;44197;30886;82;725;16332;3335;4824;1278;2420;1961
lubelskie;rycki;42057;31139;100;623;15614;4720;5210;1612;2271;1078
lubelskie;świdnicki;54373;39269;114;560;17686;7447;6788;2164;3132;1432
lubelskie;tomaszowski;62858;40697;148;806;22389;5719;4762;1716;3143;2146
lubelskie;włodawski;29281;19677;66;521;8724;3813;3090;1319;1372;832
lubelskie;zamojski;81462;54763;183;1161;30491;6705;6365;2327;4332;3355
lubelskie;Zamość;45930;32287;53;390;13401;7913;4633;2350;2173;1384
lubuskie;gorzowski;54222;39339;44;942;10202;14316;5699;3814;2968;1381
lubuskie;Gorzów Wielkopolski;86213;64172;86;958;16297;25109;9248;6042;4057;2368
lubuskie;krośnieński;40830;28030;53;814;7366;11646;3867;1846;1589;876
lubuskie;międzyrzecki;42919;29712;45;915;8322;9659;5053;2620;1947;1170
lubuskie;nowosolski;62801;43929;77;1021;13464;15551;6253;3289;2693;1612
lubuskie;słubicki;35993;25352;46;701;6243;9232;3434;3230;1678;824
lubuskie;strzelecko-drezdenecki;36211;24262;46;764;7528;7291;4732;1811;1332;787
lubuskie;sulęciński;25903;17638;39;735;5587;5743;2272;1165;1160;966
lubuskie;świebodziński;41249;29233;29;769;8285;10239;4573;2256;1988;1114
lubuskie;wschowski;28678;19397;34;550;7238;5315;3043;1330;1239;672
lubuskie;Zielona Góra;103739;82150;133;904;16932;35872;11484;9664;4614;2579
lubuskie;zielonogórski;56889;40740;58;1180;10269;15150;6161;3441;2793;1723
lubuskie;żagański;56558;38121;70;1022;12222;12495;5634;3051;2334;1334
lubuskie;żarski;69712;47839;64;1164;13575;17473;6480;4352;3280;1498
łódzkie;bełchatowski;84311;64005;135;1406;29072;11539;7072;4374;6524;3983
łódzkie;brzeziński;24008;18159;54;332;8004;4058;2523;1364;1299;573
łódzkie;kutnowski;72674;51485;137;1271;22508;13042;5427;4657;2871;1648
łódzkie;łaski;38758;29215;59;626;11950;7350;4362;2087;1928;899
łódzkie;łęczycki;38870;27246;56;816;13050;5760;3225;1522;1879;983
łódzkie;łowicki;60190;44583;70;1177;20205;7532;7244;2774;4178;1460
łódzkie;łódzki wschodni;57888;46442;84;526;16604;14477;6103;3994;3275;1441
łódzkie;Łódź;499671;396994;592;3326;97825;168992;45657;50412;20854;9097
łódzkie;opoczyński;57146;43255;83;859;24437;5361;6263;1875;3197;1236
łódzkie;pabianicki;91368;71572;211;1179;22126;24560;8951;7759;4426;2473
łódzkie;pajęczański;39358;28883;84;726;14939;4232;4610;1680;1829;842
łódzkie;piotrkowski;70688;52555;102;1141;27191;7656;8225;2591;3975;1764
łódzkie;Piotrków Trybunalski;53424;40161;65;557;14161;13737;4873;3273;2378;1136
łódzkie;poddębicki;32585;23668;45;703;10717;3971;4613;1371;1364;917
łódzkie;radomszczański;85438;61606;180;1408;28181;15700;6269;3727;3742;2547
łódzkie;rawski;37200;27014;36;732;12863;4226;4695;1287;2278;905
łódzkie;sieradzki;89584;65613;112;1529;29300;14256;9344;3962;4453;2698
łódzkie;Skierniewice;35400;28024;57;340;9145;8518;4343;2751;1851;1031
łódzkie;skierniewicki;29784;23053;45;578;11898;2698;3516;1441;1918;992
łódzkie;tomaszowski;86678;65843;107;1406;27981;16648;9223;4021;4384;2147
łódzkie;wieluński;58142;42870;97;866;19392;9383;6591;2613;2661;1359
łódzkie;wieruszowski;32988;23813;37;556;9804;4452;3954;1610;1945;1486
łódzkie;zduńskowolski;49182;36596;57;678;14292;10357;5825;1974;2245;1205
łódzkie;zgierski;128176;99868;165;1740;32748;33143;13167;9179;6604;3205
małopolskie;bocheński;81728;61825;152;941;31630;8666;11450;2065;4914;2130
małopolskie;brzeski;70436;49247;102;898;25387;6708;8077;1679;4476;1996
małopolskie;chrzanowski;93368;70138;110;964;24663;21772;10088;5865;4647;2040
małopolskie;dąbrowski;44970;28284;68;571;17241;2728;4237;698;1979;824
małopolskie;gorlicki;82316;56836;141;995;28917;9272;8087;2142;4475;2900
małopolskie;krakowski;221819;173792;336;2796;67763;43605;28138;11170;14616;5613
małopolskie;Kraków;613943;503600;760;4673;124957;171227;86662;64712;37421;13449
małopolskie;limanowski;98010;71669;115;1232;42203;6547;9631;1759;6059;4217
małopolskie;miechowski;37909;26518;59;561;13701;3825;3876;1534;1976;1036
małopolskie;myślenicki;98121;75092;122;1197;36454;12430;12318;2750;7010;2903
małopolskie;nowosądecki;163827;121828;240;1962;70795;14627;11708;3192;11059;8438
małopolskie;nowotarski;146968;97109;167;1946;50009;16161;10033;2979;8773;7182
małopolskie;Nowy Sącz;60529;45767;72;441;19458;12483;5174;1910;3699;2556
małopolskie;olkuski;84150;63350;122;1082;26009;14142;9017;6217;4422;2434
małopolskie;oświęcimski;115061;88026;225;1176;33439;24715;12165;7028;5960;3518
małopolskie;proszowicki;33742;23509;48;566;12240;2601;4631;919;1908;636
małopolskie;suski;64175;46028;146;843;22869;8681;5886;1902;4113;1713
małopolskie;tarnowski;152814;106653;193;1836;58720;12665;17133;3327;8518;4408
małopolskie;Tarnów;81545;59088;131;592;21559;15894;12065;3163;3788;1973
małopolskie;tatrzański;58090;41462;77;598;18205;9714;4854;1612;3236;3226
małopolskie;wadowicki;121841;91341;198;1537;38883;20810;14128;4491;7024;4406
małopolskie;wielicki;103342;81606;127;985;29656;19428;17636;4301;6658;2879
mazowieckie;białobrzeski;26125;19787;41;486;10992;2976;2491;825;1421;582
mazowieckie;ciechanowski;67241;48650;99;933;22320;10444;7065;3098;3226;1539
mazowieckie;garwoliński;82911;64426;138;1453;34815;8726;9102;2442;5118;2753
mazowieckie;gostyniński;34253;24145;55;595;11396;5436;3263;1193;1469;785
mazowieckie;grodziski;76274;62846;117;660;17995;22552;10327;4348;4528;2410
mazowieckie;grójecki;80216;61921;107;1052;24464;12891;12782;4064;4404;2202
mazowieckie;kozienicki;46815;34691;93;686;17297;6625;4728;1678;2397;1229
mazowieckie;legionowski;95373;79446;130;706;22696;30993;11383;5689;5101;2829
mazowieckie;lipski;26091;17498;26;413;9634;2270;2321;943;1184;730
mazowieckie;łosicki;23294;16535;34;387;9159;1594;2572;743;1470;606
mazowieckie;makowski;34075;24125;61;765;11984;3316;4403;944;1716;994
mazowieckie;miński;125194;99877;104;1592;37532;28362;14858;5885;7466;4060
mazowieckie;mławski;54107;37572;74;839;17480;7439;6086;2060;2700;960
mazowieckie;nowodworski;61439;46677;84;790;17066;14148;6600;3265;3091;1701
mazowieckie;ostrołęcki;68103;46845;94;1404;24624;5981;6316;2063;4371;2073
mazowieckie;Ostrołęka;37369;27283;39;462;10949;6823;4084;1862;2043;1062
mazowieckie;ostrowski;54879;39464;161;900;20661;5900;5890;1893;2902;1333
mazowieckie;otwocki;97021;80035;118;1014;29662;23168;12113;4813;5781;3412
mazowieckie;piaseczyński;148330;124147;150;1248;32813;49402;18794;9401;8250;4139
mazowieckie;Płock;86942;65710;88;748;22451;20934;11332;4987;3446;1745
mazowieckie;płocki;85651;60396;108;1507;28188;9319;12261;3025;3924;2147
mazowieckie;płoński;67957;46616;88;1225;21374;9523;7061;2585;3020;1813
mazowieckie;pruszkowski;129412;109308;163;948;30209;41858;17583;7966;7000;3657
mazowieckie;przasnyski;38714;26600;62;621;13557;4807;3560;1260;1900;894
mazowieckie;przysuski;31999;24463;110;526;15345;2360;3106;837;1649;631
mazowieckie;pułtuski;40527;29670;93;887;13239;5065;5782;1635;2173;864
mazowieckie;Radom;150435;115380;149;1107;45128;35521;14556;7122;7752;4072
mazowieckie;radomski;115706;84700;144;1579;45814;13540;9869;3612;6682;3527
mazowieckie;Siedlce;57206;44619;42;549;17511;12078;6009;2483;3747;2202
mazowieckie;siedlecki;62454;46582;63;1007;26385;4966;5926;1619;4446;2213
mazowieckie;sierpecki;38730;26249;89;618;12812;3965;4906;1419;1727;790
mazowieckie;sochaczewski;64914;49241;102;712;19823;11102;9603;2826;3306;1851
mazowieckie;sokołowski;41191;30705;113;625;16115;4261;5049;1040;2491;1104
mazowieckie;szydłowiecki;29864;20888;62;507;11464;3547;2096;814;1713;741
mazowieckie;Warszawa;1357214;1153824;1653;7639;252746;483832;157745;148116;73083;29422
mazowieckie;warszawski zachodni;95762;80264;120;728;23215;30886;11382;5648;5475;2874
mazowieckie;węgrowski;50771;37582;83;843;19691;6144;5144;1563;2869;1297
mazowieckie;wołomiński;193346;156446;187;1827;58249;44463;21904;10426;12347;7132
mazowieckie;wyszkowski;58364;43908;111;1047;19571;7686;8546;1977;3487;1580
mazowieckie;zwoleński;27568;18995;32;396;10280;2273;2741;979;1391;910
mazowieckie;żuromiński;28789;19663;53;464;9305;2537;3622;2223;1036;477
mazowieckie;żyrardowski;60046;46803;59;621;16512;13640;6767;4172;3123;1951
opolskie;brzeski;66567;46732;93;889;17152;15030;5230;3397;3416;1581
opolskie;głubczycki;33794;22267;57;532;9828;6610;1913;1152;1339;884
opolskie;kędzierzyńsko-kozielski;67625;44168;83;1025;11674;16614;4795;3123;2521;4355
opolskie;kluczborski;48374;31108;76;674;10342;9070;5336;1852;1993;1833
opolskie;krapkowicki;47276;28826;42;826;6636;8785;4108;1799;1766;4904
opolskie;namysłowski;32432;22749;40;549;8180;5958;3938;1724;1619;757
opolskie;nyski;101958;68137;163;1297;27584;20642;7558;4295;4612;2110
opolskie;oleski;49041;30811;56;795;9987;7930;4350;1996;1825;3908
opolskie;Opole;96778;74995;110;732;15895;33419;8966;7747;4386;3738
opolskie;opolski;95340;60327;93;1565;14538;19620;7865;4138;3769;8821
opolskie;prudnicki;40659;25749;51;617;9363;6750;2724;1547;1815;2925
opolskie;strzelecki;57345;35103;50;1161;8843;10813;4372;1993;2089;5821
