dolnośląskie;bolesławiecki;66394;46537;91;1031;15465;14329;5339;4146;3425;2775
podkarpackie;bieszczadzki;17371;11315;19;238;4174;1899;3297;462;1019;224
podkarpackie;brzozowski;49763;33397;146;574;21553;2754;4073;1012;2787;634
podkarpackie;dębicki;102205;72665;270;1082;39806;11597;8209;2739;6384;2810
podkarpackie;jarosławski;90678;61910;175;1108;35567;8624;7072;2367;5262;1874
podkarpackie;jasielski;86552;59195;152;1092;34236;8064;6878;2292;5131;1462
podkarpackie;kolbuszowski;47520;31144;109;425;18772;3207;2530;1346;3781;1075
podkarpackie;Krosno;34357;24796;63;234;10014;6921;3445;1575;1990;611
podkarpackie;krośnieński;87463;60426;167;980;33670;8647;7917;2413;5140;1624
podkarpackie;leski;24263;17121;53;338;7441;3434;3395;767;1378;361
podkarpackie;leżajski;51843;35373;103;454;21514;2676;5983;792;2918;981
podkarpackie;lubaczowski;42292;27510;77;613;14926;3075;4248;1871;2204;553
podkarpackie;łańcucki;62178;45713;63;516;25281;6092;5431;1740;4494;2137
podkarpackie;mielecki;102127;72219;196;967;38010;12141;9255;3217;6061;2527
podkarpackie;niżański;50361;32397;87;476;19517;4091;3006;1283;3139;872
podkarpackie;przemyski;56146;37089;84;939;20698;5022;4638;1224;3392;1164
podkarpackie;Przemyśl;43532;29770;102;405;12065;8906;3411;1799;2454;712
podkarpackie;przeworski;60202;41415;149;814;24346;4733;5217;1603;3615;1078
podkarpackie;ropczycko-sędziszowski;56739;40557;88;606;24492;3959;4558;1395;4130;1403
podkarpackie;rzeszowski;130939;97295;229;1289;52173;13732;11640;3983;9655;4704
podkarpackie;Rzeszów;152046;119550;153;928;38517;36140;17126;10007;11560;5187
podkarpackie;sanocki;70115;46382;110;785;23100;7975;7347;2365;3708;1087
podkarpackie;stalowowolski;78127;52694;123;729;27612;10452;5176;2573;4604;1528
podkarpackie;strzyżowski;47185;32263;89;476;18381;3653;3352;1310;3247;1833
podkarpackie;Tarnobrzeg;33878;24256;45;254;9234;7935;3112;1421;1710;581
podkarpackie;tarnobrzeski;40473;26799;65;496;14379;3584;4298;1022;2171;833
podlaskie;augustowski;43285;28956;75;578;13197;4723;4954;1861;2598;1004
podlaskie;białostocki;118039;87045;174;1322;35245;18661;16471;3588;8862;2862
podlaskie;Białystok;215144;167301;226;1757;51738;44811;36932;10921;15980;4894
podlaskie;bielski;41433;28115;111;569;11620;6088;5013;1416;2685;714
podlaskie;grajewski;34932;22154;33;571;11291;3127;3581;792;2028;760
podlaskie;hajnowski;34229;22637;34;513;5751;6334;5345;1762;2169;739
podlaskie;kolneński;28893;18227;52;367;10411;1798;2697;509;1678;761
podlaskie;Łomża;43912;31128;51;374;13645;7825;4668;1088;2596;910
podlaskie;łomżyński;39077;26101;89;509;15083;2863;3383;572;2653;1034
podlaskie;moniecki;30259;18642;55;402;9594;2336;3159;551;2067;530
podlaskie;sejneński;15207;9743;38;230;3888;1855;2056;528;774;406
podlaskie;siemiatycki;33506;21344;63;441;9580;3995;3620;908;2069;721
podlaskie;sokólski;50227;32533;124;693;16054;5064;5470;1136;3156;968
podlaskie;suwalski;27064;18423;78;463;8518;2601;3294;787;2017;736
podlaskie;Suwałki;49986;34934;58;517;12838;9256;5998;1794;3143;1369
podlaskie;wysokomazowiecki;42840;30317;76;469;18368;2686;4182;626;3082;904
podlaskie;zambrowski;33061;22297;57;403;11456;2948;4075;639;2091;660
pomorskie;bytowski;57426;38805;60;808;14115;12153;4567;2831;2919;1392
pomorskie;chojnicki;71034;50732;71;945;18623;14630;6825;3717;4057;1911
pomorskie;człuchowski;41687;27475;40;706;8519;9449;3536;2367;1919;973
pomorskie;Gdańsk;369589;301761;342;2847;59689;139254;43187;32730;16843;6664
pomorskie;gdański;90985;70641;104;1229;15536;29913;11726;5044;5000;2162
pomorskie;Gdynia;183307;148710;319;1185;29843;68851;20127;16573;8136;3775
pomorskie;kartuski;105414;82505;94;1288;27074;25536;11425;4950;7016;5133
pomorskie;kościerski;53688;39717;74;800;14799;11517;5669;2372;2929;1620
pomorskie;kwidzyński;59656;39703;62;1110;12573;12588;5064;4200;2789;1357
pomorskie;lęborski;47011;33677;63;578;9795;12632;4334;2772;2435;1115
pomorskie;malborski;45807;31562;83;704;8719;11551;4871;2764;2038;894
pomorskie;nowodworski;27425;18872;26;484;5354;7445;2563;1291;1168;563
pomorskie;pucki;68212;52275;62;794;14785;19431;7813;3743;3750;1908
pomorskie;Słupsk;63200;46437;76;517;12817;19645;5077;4472;2656;1214
pomorskie;słupski;72802;49118;97;1055;14963;17829;6250;3991;3460;1544
pomorskie;Sopot;27963;22743;95;183;4606;12095;2255;2188;952;420
pomorskie;starogardzki;92744;64948;118;1679;24295;18713;9059;4208;4506;2447
pomorskie;sztumski;30459;18878;35;742;6158;6416;2571;1379;1036;563
pomorskie;tczewski;82523;58300;81;1361;18388;19034;9303;4163;4074;1918
pomorskie;wejherowski;162157;124335;166;1614;34376;47236;17170;9099;9926;4813
śląskie;będziński;112981;86098;198;1087;23026;27780;8412;18337;4727;2683
śląskie;bielski;126062;99436;212;1144;34373;28405;15562;7428;8083;4351
śląskie;Bielsko-Biała;125690;98943;181;892;29469;34751;14174;8655;7099;3659
śląskie;bieruńsko-lędziński;44674;34147;97;486;14735;8029;4335;1964;2880;1689
śląskie;Bytom;109262;75212;98;1190;23072;25903;9135;7665;5202;2961
śląskie;Chorzów;74222;53898;98;772;14475;21636;6533;4762;3593;2098
śląskie;cieszyński;136796;102140;222;1418;33164;29118;16415;9225;7873;4864
śląskie;Częstochowa;160015;123259;186;1533;37548;43548;14065;15005;7180;4170
śląskie;częstochowski;105199;78442;158;1856;31150;18841;11797;6550;5145;3033
śląskie;Dąbrowa Górnicza;88190;67562;72;698;18465;19450;5937;17745;3408;1764
śląskie;Gliwice;129416;99948;215;1218;25641;40642;12558;9764;6515;3572
śląskie;gliwicki;85729;61394;79;1021;19845;19121;8918;4542;4462;3420
śląskie;Jastrzębie-Zdrój;63206;45576;86;831;19120;11968;4360;3757;3414;2102
śląskie;Jaworzno;67099;50528;119;658;15465;16295;4963;8077;3326;1688
śląskie;Katowice;218075;172168;254;1768;44275;70649;21672;17239;10440;5652
śląskie;kłobucki;65800;48291;105;1094;18305;9138;11540;3335;3109;1747
śląskie;lubliniecki;59587;40946;71;1045;15178;11873;5585;1957;3151;2136
śląskie;mikołowski;74306;57915;140;809;17937;19872;8802;3562;4613;2300
śląskie;Mysłowice;53416;40482;79;502;13831;13181;5006;3576;2947;1410
śląskie;myszkowski;54328;39735;128;836;15575;10913;4711;3650;2671;1335
śląskie;Piekary Śląskie;39782;29288;58;481;10665;11205;2610;1614;1714;982
śląskie;pszczyński;82589;64337;86;821;26331;16571;7863;4233;5181;3308
śląskie;raciborski;78721;50723;88;1159;18228;15510;6613;3262;3714;2190
śląskie;Ruda Śląska;98989;71967;108;971;25188;22606;10618;4936;4868;2703
śląskie;rybnicki;57856;42657;96;842;17983;10148;5324;2646;3594;2112
śląskie;Rybnik;98859;73362;94;1078;26184;22238;8990;5651;5692;3496
śląskie;Siemianowice Śląskie;47853;35828;58;506;9599;13650;4397;3092;2144;2425
śląskie;Sosnowiec;147145;111783;158;1168;29844;33476;10013;29136;5398;2633
śląskie;Świętochłowice;34432;23900;24;420;7551;8601;2850;1856;1671;929
śląskie;tarnogórski;107314;79439;150;984;25530;26359;11523;6027;5273;3619
śląskie;Tychy;91441;71935;134;810;22139;24039;11804;5470;4983;2651
śląskie;wodzisławski;115529;84143;222;1409;33985;23473;9403;4848;6719;4246
śląskie;Zabrze;118388;77612;113;1339;22739;27686;9547;7675;5482;3010
śląskie;zawierciański;90704;66997;138;1065;25589;17518;7896;8351;4653;1904
śląskie;Żory;45367;34101;48;530;11793;11195;4033;2391;2781;1349
śląskie;żywiecki;116066;86732;270;1481;40169;18832;10764;5060;6673;3693
świętokrzyskie;buski;57929;40594;109;900;20034;6680;6285;2407;2260;2017
świętokrzyskie;jędrzejowski;65945;46355;102;1024;24479;7171;6395;2490;2952;1833
świętokrzyskie;kazimierski;26759;17057;58;369;8941;2246;3084;826;1023;557
świętokrzyskie;Kielce;144403;112938;145;1204;36334;37380;14394;10368;6691;6420
świętokrzyskie;kielecki;164814;120073;215;2550;60133;19611;14416;6966;8931;7391
świętokrzyskie;konecki;61775;43470;125;972;21827;7522;4941;3836;2569;1794
świętokrzyskie;opatowski;40074;26772;60;815;14720;3208;3687;1391;1877;1057
świętokrzyskie;ostrowiecki;80764;54840;121;1202;23048;13145;7728;4269;3253;2156
świętokrzyskie;pińczowski;30969;20909;66;498;10502;3401;3019;1236;1272;947
świętokrzyskie;sandomierski;59344;40161;122;884;18483;6237;8663;2169;2541;1175
świętokrzyskie;skarżyski;55774;40168;129;714;15828;12450;4193;2917;2322;1723
świętokrzyskie;starachowicki;66999;46816;123;915;21237;10688;5783;2954;3213;1990
świętokrzyskie;staszowski;55186;37962;86;890;20783;5300;4611;1884;2705;1766
świętokrzyskie;włoszczowski;35318;24922;51;520;13917;2902;3776;1335;1588;879
warmińsko-mazurskie;bartoszycki;42268;26759;42;913;9420;9183;3186;1760;1523;764
warmińsko-mazurskie;braniewski;29423;18704;58;619;6509;5578;2839;1375;1204;576
warmińsko-mazurskie;działdowski;47967;32288;38;1045;13595;7483;4560;2496;2152;945
warmińsko-mazurskie;Elbląg;86152;63496;114;911;18222;24820;7949;6646;3281;1596
warmińsko-mazurskie;elbląski;42452;27383;49;856;9330;8660;3982;1991;1722;830
warmińsko-mazurskie;ełcki;63813;40410;83;965;14511;11943;5627;2570;3301;1463
warmińsko-mazurskie;giżycki;41467;28188;51;800;8554;9606;4477;1863;1783;1105
warmińsko-mazurskie;gołdapski;18881;11703;24;380;4086;3495;1792;742;659;545
warmińsko-mazurskie;iławski;68794;47426;61;1333;16836;12771;8438;3202;3499;1326
warmińsko-mazurskie;kętrzyński;45107;27973;60;895;9528;8799;3809;2289;1759;882
warmińsko-mazurskie;lidzbarski;29627;19050;33;611;6340;6450;2484;1282;1248;627
warmińsko-mazurskie;mrągowski;36613;24543;56;676;7672;8101;4069;1370;1612;1032
warmińsko-mazurskie;nidzicki;23998;15641;18;576;6542;3921;1973;1010;1092;522
warmińsko-mazurskie;nowomiejski;32190;21976;34;638;9160;3720;5035;1069;1717;612
warmińsko-mazurskie;olecki;23995;14741;22;437;5504;4198;2180;723;1134;554
warmińsko-mazurskie;Olsztyn;127035;99055;174;1282;23636;38726;15277;10863;6370;2788
warmińsko-mazurskie;olsztyński;97957;67592;109;1959;18811;22491;11824;5555;4743;2172
warmińsko-mazurskie;ostródzki;76368;51037;82;1625;15961;16745;7628;4448;3244;1361
warmińsko-mazurskie;piski;40834;25785;62;742;11296;6278;3619;1192;1678;972
warmińsko-mazurskie;szczycieński;52829;35143;108;1235;12673;8738;6488;2542;2351;1094
warmińsko-mazurskie;węgorzewski;16795;10855;15;369;3619;3043;1872;912;637;401
wielkopolskie;chodzieski;35126;25975;52;765;6469;9062;4554;2114;1577;1409
wielkopolskie;czarnkowsko-trzcianecki;63993;45497;78;1419;13807;15282;7341;3205;2940;1484
wielkopolskie;gnieźnieński;108782;81607;138;1855;24586;20502;14734;11760;5508;2575
wielkopolskie;gostyński;56786;40053;51;1200;15165;8006;6089;4484;3398;1698
wielkopolskie;grodziski;38746;28030;56;798;9043;7577;5065;2302;2193;1031
wielkopolskie;jarociński;53335;38803;50;1002;15101;9899;5993;3091;2519;1190
wielkopolskie;kaliski;64302;46321;86;1181;21472;7936;7524;2994;3349;1849
wielkopolskie;Kalisz;72093;55218;55;842;15728;20948;7316;4442;3060;2824
wielkopolskie;kępiński;42646;31506;57;810;11193;10251;4363;1709;2181;986
wielkopolskie;kolski;64864;45332;96;1185;21866;8148;6253;2856;3323;1667
wielkopolskie;Konin;53263;40063;38;547;13856;12298;5602;4210;2177;1345
wielkopolskie;koniński;100115;71379;146;2009;33583;12453;10034;5164;4871;3245
wielkopolskie;kościański;60898;46045;46;1372;13901;13667;8592;3898;2851;1743
wielkopolskie;krotoszyński;57297;41216;72;1079;15671;10030;6824;3211;2870;1519
wielkopolskie;leszczyński;44763;33383;25;1093;10271;8935;5983;2851;2640;1553
wielkopolskie;Leszno;45429;35378;61;520;7907;14164;5075;4182;2043;1465
wielkopolskie;międzychodzki;27750;19772;40;563;5334;6867;3066;2161;1181;595
wielkopolskie;nowotomyski;56593;42531;60;1004;11217;17255;6316;2612;2750;1355
wielkopolskie;obornicki;43845;32990;33;979;8582;9813;7673;2661;2095;1164
wielkopolskie;ostrowski;121837;90841;149;2020;32211;27182;12395;7995;6059;2920
wielkopolskie;ostrzeszowski;42028;30432;44;831;11480;7056;5767;2089;2174;1010
wielkopolskie;pilski;98473;71912;117;1662;20713;25273;11379;5420;4992;2408
wielkopolskie;pleszewski;47713;34254;75;1014;13334;8241;5986;2274;2246;1144
wielkopolskie;Poznań;408994;339691;432;2862;62649;149654;52891;47464;19026;4606
wielkopolskie;poznański;314289;263223;342;3266;54017;113125;45698;25881;16156;4871
wielkopolskie;rawicki;45522;33209;35;1098;10982;8675;5721;3002;2448;1272
wielkopolskie;słupecki;45247;32229;40;1050;12161;5617;6982;2160;1968;2275
wielkopolskie;szamotulski;70823;54127;141;1470;14160;20968;8436;3873;3272;1905
wielkopolskie;średzki;45795;34721;44;855;10411;9795;6356;3122;2752;1392
wielkopolskie;śremski;46162;34203;50;882;10270;9597;6160;3095;2506;1635
wielkopolskie;turecki;63103;45792;97;997;21089;8522;6729;3442;3047;1942
wielkopolskie;wągrowiecki;51960;37843;49;1151;11170;10700;7770;3493;2417;1121
wielkopolskie;wolsztyński;43107;32310;26;986;9445;9575;6368;2141;2603;1177
wielkopolskie;wrzesiński;59044;44595;41;979;14370;13648;6890;3952;3056;1686
wielkopolskie;złotowski;50875;34415;59;1082;10361;11742;5028;2396;2350;1427
zachodniopomorskie;białogardzki;33831;22019;60;661;7057;8416;2244;1744;1341;546
zachodniopomorskie;choszczeński;34868;22759;52;810;7783;7515;2543;2039;1327;736
zachodniopomorskie;drawski;41682;27303;45;775;8609;8969;3927;2466;1811;743
zachodniopomorskie;goleniowski;62097;43780;68;1156;12849;15894;6171;3619;2793;1281
zachodniopomorskie;gryficki;44169;29777;82;854;9542;9934;4463;2572;1552;824
zachodniopomorskie;gryfiński;59783;40887;92;1119;14147;14066;4492;3224;2446;1354
zachodniopomorskie;kamieński;36313;24852;47;679;7371;9556;3083;2084;1352;714
zachodniopomorskie;kołobrzeski;65492;48696;74;923;14362;20254;5438;4037;2355;1300
zachodniopomorskie;Koszalin;78643;59815;135;809;14973;26975;6999;5182;3368;1453
zachodniopomorskie;koszaliński;49922;34782;48;1045;10333;12253;5190;2449;2315;1188
zachodniopomorskie;łobeski;26015;16425;35;614;5605;4785;2714;1220;894;588
zachodniopomorskie;myśliborski;47490;31764;72;860;9858;11303;3321;3448;1828;1133
zachodniopomorskie;policki;60698;47620;77;656;10828;21321;6332;4189;2864;1403
zachodniopomorskie;pyrzycki;28487;19203;32;561;7782;5002;2477;1447;1129;798
zachodniopomorskie;sławieński;42659;29067;37;776;9716;10232;3225;2204;1844;1061
zachodniopomorskie;stargardzki;88805;63983;161;1296;19881;23336;8092;5114;3855;2389
zachodniopomorskie;Szczecin;286421;223360;331;2349;55718;97615;26544;21585;12996;6248
zachodniopomorskie;szczecinecki;55606;37177;121;965;12847;13442;3921;2733;2227;1032
zachodniopomorskie;świdwiński;34304;22315;36;646;7642;6516;2881;2818;1275;532
zachodniopomorskie;Świnoujście;31531;23584;34;283;5994;9615;2268;3530;1233;643
zachodniopomorskie;wałecki;38267;26445;49;663;7701;10053;3408;2429;1516;654
